name,english_name,long,latt
אבו גוש,abu ghosh,35.11016,31.80575
אבו עבדון,abu  abdun,35.11016,31.80575
אבו ג'ווייעד,abu juwei'id,34.7749,32.05493
אבו תלול,abu tulul,34.73974,31.38059
אבו רוקייק,abu ruqayyeq,35.11016,31.80575
אבו עמאר,abu  ammar,35.14814,32.53362
אבו קרינאת ישוב,abu qureinat,34.95858,31.13369
אבו רובייעה,abu rubei'a,35.23931,31.74771
אבו קורינאת,abu qureinat,34.95858,31.13369
אבטליון,avtalyon,35.34751,32.83701
אביטל,avital,35.30734,32.55795
אבו עמרה,abu  amre,35.14814,32.53362
אביגדור,avigedor,34.73795,31.71253
אבטין,ibtin,35.11561,32.76231
אבו סנאן,abu sinan,35.16903,32.96059
אבו סריחאן,abu sureihan,35.11016,31.80575
אביאל,avi'el,34.99406,32.53198
אחיטוב,ahituv,34.99354,32.38988
אור הגנוז,or haganuz,35.44577,33.00455
אדירים,addirim,35.26959,32.54851
אור עקיבא,or aqiva,34.91493,32.50472
אורנית,oranit,34.99551,32.12227
אבן ספיר,even sappir,35.13901,31.76035
אחוזם,ahuzzam,34.76386,31.55521
אורות,orot,34.80201,32.05458
אחיסמך,ahisamakh,34.91328,31.94011
אומן,omen,35.24257,32.56394
אושה,usha,35.11126,32.79652
אופקים,ofaqim,34.63123,31.307760000000000
אוהד,ohad,34.43024,31.23689
אומץ,omez,34.99498,32.37011
אורנים,oranim,34.63622,31.80528
אבשלום,avshalom,34.33561,31.19688
אום אל פחם,umm al fahm,35.14797,32.52028
אום אל קוטוף,umm al qutuf,35.05497,32.47214
אזור,azor,34.80791,32.02249
אדורה,adora,35.01776,31.552600000000000
אדרת,adderet,34.99504,31.65972
אודים,udim,34.84644,32.26545
אור יהודה,or yehuda,34.86568,32.03111
אבנת,avenat,35.43575,31.6789
אביעזר,avi'ezer,35.18496,31.73101
אדמית,adamit,35.21141,33.07946
אבני איתן,avne etan,35.7663,32.82428
אבן יהודה,even yehuda,34.88387,32.26864
אבירים,abbirim,35.28683,33.03919
אום בטין,,34.88228,31.27432
אבן שמואל,even shemu'el,34.76408,31.57494
אבן מנחם,even menahem,35.29468,33.07329
אביבים,avivim,34.79539,32.1208
אודם,odem,35.75006,33.19313
אורים,urim,34.52418,31.30463
אבני חפץ,avne hefez,35.07434,32.28681
אביחיל,avihayil,34.86913,32.34557
איתמר,itamar,35.30265,32.17745
אחיהוד,ahihud,35.17432,32.911
אור הנר,or haner,34.59983,31.5576
אטרש,atrash,34.94938,31.25999
אחווה,ahawa,34.89989,32.16163
אחיעזר,ahi'ezer,34.87194,31.98115
אלומות,alummot,35.54605,32.7068
אייל,eyal,34.97856,32.2109
אל עריאן,al aryan,35.12291,32.49802
איבים,ibbim,34.61102,31.53252
איתנים,etanim,35.09644,31.77732
אחוזת ברק,,35.33789,32.643300000000000
אלומה,alumma,34.74298,31.65132
אורה,ora,35.156,31.75581
אורטל,ortal,35.76108,33.08437
אילת,elat,34.95305,29.55002
אילון,elon,35.21813,33.06337
אירוס,irus,34.77663,31.92878
אל סייד,,34.91182,31.28601
איילת השחר,ayyelet hashahar,35.57808,33.02445
אלוני יצחק,allone yizhaq,35.00245,32.51187
אלון שבות,allon shevut,35.12667,31.653480000000000
אילות,elot,34.96398,29.58155
אל עזי,,34.80961,31.71869
אילניה,ilaniyya,35.40563,32.75992
אלון הגליל,allon hagalil,35.21957,32.75953
באר אורה,be'er ora,34.98582,29.70954
אלישמע,elishama,34.928960000000000,32.15192
אל רום,el rom,35.76803,33.18049
אלמגור,almagor,35.60229,32.91098
אלמוג,almog,35.4613,31.78778
אלוני הבשן,allone habashan,35.83846,33.04142
איתן,etan,34.75113,31.57309
אלונים,allonim,34.55574,31.65661
אליכין,elyakhin,34.91807,32.40872
אלישיב,elyashiv,34.9095,32.37944
אליפז,elifaz,35.01246,29.7959
אלי עד,eli al,35.73093,32.80446
אליאב,eliav,34.92792,31.52966
אליקים,elyaqim,35.06429,32.63345
אלוני אבא,allone abba,34.86434,32.32125
אכסאל,iksal,35.32495,32.68188
אלון מורה,elon more,35.33256,32.22469
אלעד,,34.95702,32.05038
אליפלט,elifelet,35.55063,32.94996
בטחה,bitha,34.63284,31.33305
אמציה,amazya,34.91347,31.53376
אפיק,afiq,35.70206,32.77773
אריאל,ari'el,35.19219,32.10534
ארבל,arbel,35.48471,32.8126
אשחר,eshhar,35.30303,32.8811
ארז,erez,34.56778,31.55969
באר מילכה,,34.40659,30.93208
אניעם,ani'am,35.74049,32.95765
אלעזר,el'azar,35.14147,31.66193
אמנון,amnun,35.57344,32.90404
אשלים,ashalim,34.70069,30.96374
בארות יצחק,be'erot yizhaq,34.91138,32.04003
אלפי מנשה,alfe menashe,35.01482,32.17122
אשכולות,eshkolot,35.28947,32.9124
אעצם,a'sam,35.567,32.72451
בית הלוי,bet halevi,34.9317,32.35366
בית גוברין,bet guvrin,34.89341,31.60782
ארסוף,arsuf,34.8157,32.21363
אמונים,emunim,34.67095,31.74031
אספר,asefar,35.18828,31.58593
ביר הדאג,,34.70412,31.02058
בורגתה,burgeta,34.96123,32.32518
באר טוביה,be'er tuveya,34.72555,31.73436
אפיקים,afiqim,35.57808,32.67995
אמירים,amirim,35.45043,32.93973
אפרת,efrat,35.14936,31.65233
בית ג’ן,beit jann,35.3775,32.96512
באר יעקב,be'er ya'aqov,34.82882,31.93291
בוסתן הגליל,bustan hagalil,35.0863,32.94728
ארגמן,argaman,35.0794,32.91871
אלקוש,elqosh,35.32724,33.03509
בוקעאתא,buq'ata,35.77952,33.20603
בית גמליאל,bet gamli'el,34.76132,31.85695
אשדוד,ashdod,34.65732,31.80793
אשדות יעקב מאוחד,ashdot ya'aqov(me'uh,35.58204,32.66523
אפיניש,afeinish,34.64788,31.79672
אשקלון,ashqelon,34.5697,31.66667
אשבול,eshbol,34.66889,31.44354
אלקנה,elqana,35.03995,32.11382
באקה אל גרבייה,,35.04106,32.4195
אעבלין,i'billin,35.19137,32.82403
אסד,asad,35.26595,32.93719
אשבל,nahal eshbal,35.3053,32.87718
בית הגדי,bet hagaddi,34.61227,31.41788
בועיינה נוג'ידאת,bu'eine nujeidat,35.36636,32.80556
בית דגן,bet dagan,34.82899,32.00282
בית ברל,bet berl,34.92616,32.2015
אפק,afeq,35.12817,32.84038
אשל הנשיא,eshel hanasi,34.69933,31.32555
אשדות יעקב איחוד,ashdot ya'aqov(ihud),35.58294,32.65829
ביריה,biriyya,35.49992,32.97912
בית אל,bet el,34.79454,31.25646
אתגר,etgar,34.96747,32.77241
בארותיים,be'erotayim,34.98462,32.32078
ביר אל מכסור,bir el maksur,35.21408,32.77348
באר גנים,beer gannim,34.61207,31.7
בחן,bahan,35.01873,32.35004
אשתאול,eshta'ol,34.55858,31.66724
באר שבע,be'er sheva,34.79079,31.23616
בארי,be'eri,34.49177,31.42495
בית אורן,bet oren,35.00506,32.73122
בית הלל,bet hillel,34.82322,32.08387
ביצרון,bizzaron,34.7983,32.06711
בית אלפא,bet alfa,35.43348,32.51035
בית אריה,bet arye,35.05123,32.0336
בית העמק,bet haemeq,35.14493,32.97005
בית אלעזרי,bet el'azari,34.80326,31.84453
בית חשמונאי,bet hashmonay,34.9208,31.88742
בית חנניה,bet hananya,34.92804,32.53412
בית הערבה,bet haarava,35.22252,31.75084
בית נחמיה,bet nehemya,34.95587,31.97726
בית יהושע,bet yehoshua,34.86044,32.26259
בית יצחק שער חפר,bet yizhaq sh. hefer,34.89375,32.34269
בית חירות,bet herut,34.8676,32.37833
בית מאיר,bet me'ir,35.0368,31.79417
ברקת,bareqet,34.94576,32.01588
ביתר עילית,betar illit,35.12643,31.70044
בת חן,bat hen,34.57688,31.65231
בן שמן כפר נוער,ben shemen(k.no'ar),34.92837,31.95927
בית רימון,bet rimmon,35.32994,32.7825
בית שאן,bet she'an,35.50095,32.50132
בית שמש,bet shemesh,34.98631,31.73692
בן עמי,ben ammi,35.12319,33.00548
בית קשת,bet qeshet,35.39064,32.71921
בית רבן,bet rabban,34.73229,31.81887
ביתן אהרן,bitan aharon,34.87297,32.36604
בת שלמה,bat shelomo,35.00405,32.59752
בן שמן מושב,ben shemen (moshav),34.92251,31.95336
בלפוריה,balfuriyya,35.2974,32.63024
בן זכאי,ben zakkay,34.7285,31.85625
בית קמה,bet qama,34.76104,31.44601
בית צבי,bet zevi,34.97037,32.72007
בית עוזיאל,bet uzzi'el,35.18494,31.77045
בית עריף,bet arif,34.93474,31.9961
בית חנן,bet hanan,34.77416,31.93396
בית ינאי,bet yannay,34.86366,32.38126
בית עובד,bet oved,34.77202,31.92464
בית לחם הגלילית,bet lehem hagelilit,35.19443,32.73683
בית עזרא,bet ezra,34.65513,31.73668
בית חורון,bet horon,35.12796,31.87692
בית נקופה,bet neqofa,35.12607,31.80414
בית זיד,bet zeid,35.11495,32.7028
בית יוסף,bet yosef,35.5509,32.55892
בית השיטה,bet hashitta,35.43408,32.54462
בית חלקיה,bet hilqiyya,34.80887,31.79105
בית זית,bet zayit,35.1637,31.78382
בית זרע,bet zera,35.57244,32.69278
בית ניר,bet nir,34.87504,31.64871
בית שקמה,bet shiqma,34.60854,31.63813
בני דרום,bene darom,34.69285,31.82138
"בני עי""ש",bene ayish,34.75703,31.78984
בני דרור,bene deror,34.90052,32.26157
בני ראם,bene re'em,34.7923,31.77386
ג'דיידה מכר,judeide maker,35.13953,32.92706
בת חצור,bat hazor,34.75747,32.01137
בת ים,bat yam,34.74874,32.01388
בת עין,bat ayin,35.09932,31.65885
בני דקלים,bne dkalim,34.91799,31.51578
בני נצרים,bene nezarim,34.31874,31.1411
בנימינה,binyamina,34.94185,32.51832
בת חפר,bat hefer,35.0122,32.33553
בצרה,bazra,34.87909,32.21353
בסמת טבעון,basmat tab'un,35.15405,32.73691
בני ציון,bene ziyyon,34.84369,32.17428
ברקן,barqan,35.12016,32.10729
בית שערים,bet she'arim,35.22083,31.78791
בני עטרות,bene atarot,34.91273,32.02403
ברכה,berakha,35.26472,32.1948
בני ברק,bene beraq,34.83547,32.09069
בניה,benaya,34.75244,31.84401
בני יהודה,bene yehuda,35.2157,31.78123
ברור חיל,beror hayil,34.64504,31.557760000000000
בענה,bi ne,35.27487,32.92905
"בסמ""ה",basma,35.15627,32.73817
ברק,baraq,35.26437,32.54309
ברקאי,barqay,35.03325,32.47407
בקעות,beqa'ot,35.45423,32.24296
ברוש,berosh,34.63159,31.37048
בקוע,beqoa,34.92841,31.82808
ברעם,bar'am,34.80244,32.01516
בר יוחאי,bar yohay,35.19862,31.75425
ברוכין,brukhin,35.09126,32.08203
בר גיורא,bar giyyora,34.77523,32.07603
בת הדר,bat hadar,34.59474,31.64515
ברכיה,berekhya,34.61696,31.66659
ג'ולס,julis,35.16379,32.94165
גאולי תימן,ge'ule teman,34.90174,32.39252
ג'ת,jaat,35.03816,32.39918
גאולים,ge'ulim,34.94382,32.29525
גבע בנימין,geva binyamin,35.27248,31.85056
גבים,gevim,34.59776,31.50894
גבע כרמל,geva  karmel,34.96022,32.66282
ג'לג'וליה,jaljulye,34.94796,32.15313
ג'נאביב,junnabib,34.78953,32.08556
ג'ש גוש חלב,jish(gush halav),35.44701,33.02289
גבעת עוז,giv'at oz,35.20046,32.55599
גן השומרון,gan hashomeron,35.00835,32.46787
גבת,gevat,35.21308,32.67402
גבעתיים,giv'atayim,34.80985,32.07023
גזר,gezer,34.92024,31.87381
גן נר,gan ner,35.32872,32.53097
גן יאשיה,gan yoshiyya,34.99524,32.34921
גיזו,gizo,34.93839,31.80459
"גבעת כ""ח",giv'at koah,34.93625,32.03109
גבעת שפירא,giv'at shappira,34.87533,32.3576
גבעת יואב,giv'at yo'av,35.68416,32.79869
גדעונה,gid'ona,35.35983,32.54864
גבעת ישעיהו,giv'at yesha'yahu,34.94811,31.67059
גדות,gadot,35.62273,33.01374
גילון,gilon,35.23602,32.90426
"גבעת ח""ן",giv'at hen,34.87593,32.17324
גבעת זאב,giv'at ze'ev,35.16577,31.86344
גבעת חיים מאוחד,giv'at hayyim(me'uha,34.93146,32.39115
גדרה,gedera,34.78579,31.80252
"גבעת ניל""י",giv'at nili,35.03872,32.54955
גבעת אלה,giv'at ela,35.24523,32.72224
גבעת שמש,giv'at shemesh,34.95157,31.7751
גבעת יערים,giv'at ye'arim,35.1007,31.78571
גבעת השלושה,giv'at hashelosha,34.92212,32.09957
גבעות בר,,34.75599,31.35767
גבעת אבני,giv'at avni,35.43548,32.77518
גבעת ברנר,giv'at brenner,34.79458,31.86053
גבעת חיים איחוד,giv'at hayyim (ihud),34.93342,32.39609
גבעולים,giv'olim,34.58911,31.39414
גבעון החדשה,giv'on hahadasha,35.15737,31.84875
גבע,geva,34.81407,32.07398
גאליה,ge'alya,34.76606,31.88528
ג'סר א זרקא,jisr az zarqa,34.90572,32.53546
גבולות,gevulot,34.4647,31.2106
גורן,goren,35.22981,33.05967
גורנות הגליל,gornot hagalil,35.24926,33.05964
גבעתי,giv'ati,34.67967,31.73218
גברעם,gevar'am,34.61179,31.59244
גדיש,gadish,35.24386,32.55836
גונן,gonen,35.64763,33.12629
גן שלמה,gan shelomo,34.7976,31.881520000000000
גבעת שמואל,giv'at shemu'el,34.85173,32.07621
גינוסר,ginnosar,35.52279,32.844030000000000
גן שמואל,gan shemu'el,34.95495,32.44849
גינתון,ginnaton,34.91041,31.95886
גן יבנה,gan yavne,34.69339,31.78641
גלאון,gal'on,34.84786,31.63315
גליל ים,gelil yam,34.83318,32.15718
גילת,gilat,34.65376,31.33749
גן חיים,gan hayyim,34.81216,31.88816
גיתה,gitta,35.24952,32.96731
גזית,gazit,35.31263,32.61953
גמזו,gimzo,34.9429,31.92678
גיבתון,gibbeton,34.80015,31.88793
גפן,gefen,34.81222,32.08913
גיתית,gittit,35.39523,32.1007
דורות,dorot,34.64619,31.50736
דחי,dahi,35.34339,32.62268
גני יוחנן,ganne yohanan,34.83784,31.8582
גת קיבוץ,gat(qibbuz),34.77751,31.60331
גני טל,,34.57053,31.41506
גשור,geshur,35.71605,32.81827
דריג'את,,35.07553,31.29902
"דוב""ב",dovev,35.40761,33.05212
גרופית,gerofit,35.0689,29.9411
גני עם,ganne am,34.90243,32.152
געש,ga'ash,34.82653,32.23008
גני הדר,ganne hadar,34.85246,31.87859
גנות,gannot,34.82841,32.01784
געתון,ga'ton,35.21388,33.00652
גני מודיעין,ganne modiin,35.00567,31.90055
גני תקווה,ganne tiqwa,34.87427,32.06102
גלגל,gilgal,34.98341,32.7958
גיאה,ge'a,34.59941,31.63201
גנות הדר,gannot hadar,34.90206,32.32119
גן הדרום,gan hadarom,34.69822,31.8039
גיניגר,ginnegar,35.25823,32.66419
גן שורק,gan soreq,34.76062,31.94555
דגניה א',deganya alef,35.57435,32.70723
דימונה,dimona,35.01194,31.0694
דבורה,devora,35.26423,32.55311
דגניה ב',deganya bet,35.57688,32.70179
גלעד אבן יצחק,even yizhaq(gal'ed),35.07676,32.55651
גשר הזיו,gesher haziw,35.1092,33.03987
דייר חנא,deir hanna,35.36858,32.86667
דבוריה,dabburye,35.37122,32.689
גשר,gesher,35.1092,33.03987
הגושרים,hagosherim,35.62665,33.22135
דאלית אל כרמל,daliyat al karmel,35.04834,32.692660000000000
דן,dan,35.22131,31.77284
האון,haon,35.6201,32.72468
דברת,daverat,35.34944,32.64627
הדר עם,hadar am,34.90141,32.35007
דפנה,dafna,35.63909,33.22961
גת רימון,gat rimmon,34.88555,32.06956
הרדוף,harduf,35.17544,32.76283
הושעיה,hosha'aya,35.29056,32.7592
הוד השרון,hod hasharon,34.88935,32.14551
דבירה,devira,34.82601,31.41251
דלתון,dalton,35.47659,33.02617
המעפיל,hama'pil,34.98363,32.37777
דייר אל אסד,deir alasad,35.2678,32.93207
דליה,daliyya,35.07445,32.58891
דקל,deqel,34.34766,31.19466
דור,dor,34.92575,32.60657
דייר ראפאת,deir rafat,34.94766,31.77629
דולב,dolev,35.13335,31.92587
דישון,dishon,35.51757,33.08232
הזורעים,hazore'im,35.50338,32.74475
הבונים,habonim,35.13081,32.70639
הוזייל,huzayyel,34.75092,31.40777
החותרים,hahoterim,34.95703,32.7515
דמיידה,demeide,35.22244,32.81799
חצרים,hazerim,34.71421,31.24094
חצרות יסף,hazrot yasaf,34.9223,31.84725
חירות,herut,34.91639,32.2401
חפצי בה,hefzi bah,35.42624,32.52011
חפץ חיים,hafez hayyim,34.79759,31.78791
זכריה,zekharya,34.94515,31.70954
זרזיר,zarzir,35.2245,32.7265
חמדת,nahal hemdat,34.946,29.56521
חורשים,horeshim,34.96797,32.13932
זנוח,zanoah,35.00067,31.73202
חיבת ציון,hibbat ziyyon,34.81102,31.25289
חצב,hazav,34.76915,31.78212
זמר,zemer,35.02931,32.36036
חורפיש,hurfeish,35.34208,33.01468
זמרת,zimrat,34.549,31.44771
חבר,hever,35.26536,32.54722
חיננית,hinnanit,35.16639,32.48098
זרועה,zeru'a,34.62631,31.45621
זיקים,ziqim,34.52178,31.6083
זכרון יעקב,zikhron ya'aqov,34.95217,32.56877
זבדיאל,zavdi'el,34.76024,31.65811
הר גילה,har gillo,35.16728,31.7244
ורדון,wardon,34.7818,31.66415
הר עמשא,har amasa,35.10066,31.34246
זיתן,zetan,34.89522,31.9721
הררית,hararit,35.36531,32.84559
זוהר,zohar,34.6927,31.59521
ורד יריחו,wered yeriho,35.43411,31.82555
הסוללים,hasolelim,35.23823,32.75087
זבארגה,zabarga,34.81886,32.1086
העוגן,haogen,34.92347,32.36209
הרצליה,herzeliyya,34.84064,32.16385
הר אדר,har adar,35.13096,31.82475
הזורע,hazorea,35.12021,32.64344
הילה,hilla,35.24418,33.03599
הראל,har'el,35.14995,31.80326
היוגב,hayogev,35.20626,32.61187
הודיה,hodiyya,34.64155,31.67542
הודיות,hodayot,35.43566,32.7887
חזון,hazon,35.39546,32.90554
חברון,,35.08619,31.53448
חגור,hagor,34.94791,32.13727
חולתה,hulata,35.61022,33.05263
זרחיה,zerahya,34.7456,31.68131
"חצרות כ""ח",hazrot koah,34.93625,32.03109
חד נס,had nes,35.64118,32.92815
חנתון,hannaton,35.24531,32.78218
חגי,haggai,34.81412,31.9513
חולית,holit,34.32613,31.23105
חולדה,hulda,34.88569,31.82813
ח'ואלד,khawaled,35.15653,32.75378
חלץ,helez,34.65846,31.57668
חגלה,hogla,34.92592,32.38688
חוג'ייראת ד'הרה,hujeirat (dahra),35.18481,32.7967
חוסן,hosen,35.29509,33.00454
חבצלת השרון,havazzelet hasharon,34.86563,32.36157
