name,english_name,long,latt
חדיד,hadid,34.93281,31.96902
חוסנייה,hussniyya,35.31986,32.90093
חוקוק,huqoq,35.53723,32.86361
חורה,hura,34.93401,31.29853
חולון,holon,34.78247,32.01121
חדרה,hadera,34.91744,32.43983
ח'ואלד,,35.15653,32.75378
חצבה,hazeva,35.25149,30.79765
חצר בארותיים,hazar be'erotayim,34.98462,32.32078
חצור הגלילית,hazor hagelilit,35.55207,32.98565
חרוצים,haruzim,34.80484,32.09071
חרמש,hermesh,35.11959,32.42394
חריש,harish,35.03885,32.47086
חמרה,hamra,35.43701,32.19955
חצור,hazor ashdod,34.72189,31.77236
חרב לאת,herev le'et,34.92086,32.40039
חמד,hemed,34.84152,32.01972
חמדיה,hamadya,35.52119,32.51878
חלמיש,hallamish,34.95846,32.09973
חספין,haspin,35.79144,32.84497
חניאל,hanni'el,34.94812,32.33338
חמאם,hamam,35.48953,32.82957
חלוץ,haluz,34.56636,31.67925
חניתה,hanita,35.01279,32.79172
חצרות חולדה,hazrot hulda,34.88569,31.82813
חופית,hofit,34.87024,32.38444
חיפה,haifa,35.00326,32.80123
טבריה,tiberias,35.52639,32.80236
טנא,tene,34.95726,31.37506
טייבה,tayibe,35.00473,32.26146
חרשים,harashim,35.32905,32.95472
יבנה,yavne,34.74389,31.862
טורעאן,tur'an,35.37548,32.77723
יד השמונה,yad hashemona,35.0896,31.80975
טירת כרמל,tirat karmel,34.96707,32.76711
טמרה יזרעאל,tamra (yizre'el),35.32107,32.55994
יבול,yevul,34.317,31.18891
טירת יהודה,tirat yehuda,34.93748,32.01648
יגל,yagel,34.87904,31.98922
טפחות,tefahot,35.42157,32.86891
חשמונאים,hashmona'im,34.93109,30.98677
יד חנה,yad hanna,35.00138,32.32617
טירת צבי,tirat zevi,35.52745,32.42257
טמרה,tamra,35.18152,32.85598
טובא זנגריה,tuba zangariyye,35.59814,32.96715
יגור,yagur,34.79659,32.05853
יבנאל,yavne'el,35.50102,32.70275
טירה,tire,34.96207,32.22932
טייבה,tayibe(baemeq),35.44362,32.60368
יובלים,yuvalim,35.27022,32.87866
"יד רמב""ם",yad rambam,34.89995,31.90705
טלמון,talmon,35.13649,31.93759
ידידה,yedida,35.10577,31.81224
יאנוח ג'ת,yanuh jat,35.24439,32.98034
יד מרדכי,yad mordekhay,34.56349,31.58855
יובל,yuval,35.59797,33.2451
טל אל,tal el,35.17872,32.92873
טללים,telalim,34.77176,30.99234
יד נתן,yad natan,34.70582,31.65453
טל שחר,tal shahar,34.89825,31.80527
יד בנימין,yad binyamin,34.82242,31.79768
יפתח,yiftah,35.55099,33.12725
יסעור,yas'ur,35.16649,32.90047
יטבתה,yotvata,35.06438,29.89423
ינוב,yanuv,34.95531,32.30495
"ייט""ב",yitav,35.33467,31.98527
יעד,ya'ad,35.242,32.87863
יושיביה,yoshivya,34.60891,31.44329
יודפת,yodefat,35.27362,32.83587
יונתן,yonatan,35.7939,32.93626
יהל,yahel,35.1291,30.08409
יהוד מונוסון,yehud monoson,34.89712,32.02912
ינון,yinnon,34.78176,31.74263
יתד,yated,34.3258,31.20622
יכיני,yakhini,34.6087,31.48507
יתיר,,35.10906,31.35547
יעף,ye'af,34.96528,32.26765
יסוד המעלה,yesud hama'ala,35.60953,33.05767
יסודות,yesodot,34.86074,31.81488
יחיעם,yehi'am,35.2214,32.99414
יזרעאל,yizre'el,35.32107,32.55994
ירחיב,yarhiv,34.96772,32.15163
יעל,ya'el,35.30827,32.55216
כאבול,kabul,35.20706,32.87194
ישע,yesha,34.40181,31.24873
יקיר,yaqir,35.11509,32.14945
יציץ,yaziz,34.8608,31.86281
יצהר,yizhar,35.23603,32.16836
ירוחם,yeroham,34.92965,30.98887
יערה,ya'ara,35.18627,33.06763
כדיתה,,35.46463,33.00665
כדורי,kadoorie,35.40705,32.7033
ירדנה,yardena,35.56441,32.56244
יקנעם,yoqne'am(moshava),35.11471,32.65671
יפעת,yif'at,35.22402,32.6786
כברי,kabri,35.14288,33.01666
יפיע,yafi,35.27555,32.68438
ישרש,yashresh,34.85041,31.91449
יראון,yir'on,35.20911,31.7815
יקנעם עילית,yoqne'am illit,35.10883,32.65782
יפית,yafit,34.77068,32.06974
ירכא,yirka,35.20228,32.95406
יקום,yaqum,34.83689,32.24815
ישעי,yish'i,34.96631,31.74887
ירושלים,jerusalem,35.21873,31.78003
כוכב השחר,kokhav hashahar,35.34819,31.96044
כאוכב אבו אל היג'א,kaokab abu al hija,35.24837,32.8305
ירקונה,yarqona,34.89511,32.14769
כיסופים,kissufim,34.40037,31.374390000000000
כלנית,kallanit,35.45838,32.87485
כוכב יאיר,kokhav ya'ir,34.99736,32.2244
כורזים,korazim,35.54837,32.90519
כחל,kahal,35.5095,32.89217
כליל,kelil,35.19984,32.98044
כישור,kishor,35.25134,32.94407
כמאנה,,35.34168,32.908500000000000
כפר גליקסון,kefar glikson,35.00872,32.50735
"כפר ביל""ו",kefar bilu,34.82739,31.87034
כפר ברוך,kefar barukh,35.19579,32.64458
כפר הנגיד,kefar hanagid,34.75006,31.88684
כפר אחים,kefar ahim,34.75626,31.74407
כפר חושן,kefar hoshen,34.94102,32.3116
כפר זיתים,kefar zetim,35.46146,32.80951
כפר דניאל,kefar daniyyel,34.93152,31.93299
כפר בן נון,kefar bin nun,34.94626,31.86229
כפר בלום,kefar blum,35.61431,33.17647
כפר ברא,kafar bara,34.97113,32.13108
כפר גלים,kefar gallim,34.95874,32.76659
כפר אביב,kefar aviv,34.72116,31.83076
"כפר הרי""ף",kefar harif,34.79137,31.74683
כפר אדומים,kefar adummim,35.33652,31.82707
כעביה טבאש חג'אג'רה,ka'abiyye tabbash ha,35.20366,32.74227
כחלה,,35.5095,32.89217
כסלון,kesalon,35.04951,31.77374
כנות,kannot,34.75926,31.800440000000000
כסרא סמיע,kisra sumei,35.30205,32.96477
כנרת קבוצה,kinneret(qevuza),35.57138,32.71127
כמון,kammon,35.35956,32.91023
כנרת מושבה,kinneret(moshava),35.56419,32.72186
כוכב יעקב,kokhav ya'aqov,35.24506,31.88091
כסיפה,kuseife,35.08095,31.24529
כנף,kanaf,34.87977,31.99886
כמהין,kemehin,34.43074,30.90964
כוכב מיכאל,kokhav mikha'el,34.67061,31.63156
כפר יעבץ,kefar ya'bez,34.96506,32.27483
כפר ויתקין,kefar vitkin,34.87484,32.38082
כפר ורדים,kefar weradim,35.2691,32.99627
כפר יאסיף,kafar yasif,35.16654,32.95172
כפר חיים,kefar hayyim,34.89932,32.3552
"כפר הרא""ה",kefar haro'e,34.91088,32.38971
כפר טרומן,kefar truman,34.92404,31.9789
כפר ורבורג,kefar warburg,34.72486,31.71994
כפר גלעדי,kefar gil'adi,35.57431,33.24506
כפר מצר,kafar misr,35.42164,32.64245
כפר ביאליק,kefar bialik,35.08689,32.8206
כפר אוריה,kefar uriyya,34.94758,31.79386
כפר כמא,kafar kama,35.43911,32.71947
כפר המכבי,kefar hamakkabi,35.11609,32.79079
כפר פינס,kefar pines,35.00162,32.48569
כפר ידידיה,yedidya,34.89959,32.34519
כפר האורנים,kefar haoranim,35.0355,31.9211
כפר מונש,kefar monash,34.91457,32.34389
כפר חסידים ב',kefar hasidim bet,35.08892,32.75309
כפר כנא,kafar kanna,35.34202,32.74698
כפר גדעון,kefar gid'on,35.29112,32.6436
כפר חסידים א',kefar hasidim alef,35.09875,32.74374
כפר החורש,kefar hahoresh,35.2703,32.70202
כפר יונה,kefar yona,34.92873,32.31664
כפר הס,kefar hess,34.93814,32.24898
כפר הנשיא,kefar hanasi,35.60355,32.97444
כפר הנוער הדתי,kefar hano'ar hadati,35.09468,32.74324
כפר מרדכי,kefar mordekhay,34.75715,31.83157
כפר חנניה,kefar hananya,35.42547,32.91283
כפר זוהרים,kefar zoharim,34.92588,31.62189
כפר מנחם,kefar menahem,34.83275,31.73093
כפר מימון,kefar maymon,34.54375,31.42528
כפר חיטים,kefar hittim,35.50062,32.79921
"כפר חב""ד",kefar habad,34.85281,31.9929
לבון,lavon,35.28715,32.9422
כרי דשא,kare deshe,35.53414,32.86272
"כרם מהר""ל",kerem maharal,34.99034,32.64449
כפר רות,kefar rut,35.03449,31.91048
כפר רופין,kefar ruppin,35.55786,32.45895
כפר סאלד,kefar szold,35.65778,33.19417
ראש הנקרה,kefar rosh haniqra,35.10492,33.09319
זרעית,kefar rozenwald(zar.,34.91713,32.18219
כפר עציון,kefar ezyon,35.11513,31.64788
כפר קיש,kefar kish,35.44934,32.66674
כפר עזה,kefar azza,34.53342,31.48197
כפר סירקין,kefar sirkin,34.92428,32.07655
כפר חרוב,kefar haruv,35.66339,32.76169
כפר יחזקאל,kefar yehezqel,35.36232,32.56771
כפר מנדא,kafar manda,35.26341,32.80897
כפר מסריק,kefar masaryk,35.09903,32.88998
כפר עבודה,kefar avoda,34.9408,32.25783
כפר סילבר,kefar silver,34.60937,31.67429
כפר נטר,kefar netter,34.87301,32.27253
כפר קרע,kafar qara,35.05054,32.50486
"כפר מל""ל",kefar malal,34.89382,32.16711
כפר סבא,kefar sava,34.92249,32.17173
כפר יהושע,kefar yehoshua,35.15296,32.68101
כפר קאסם,kafar qasem,34.96907,32.11625
לא רשום,,34.59332,31.42212
כרם בן שמן,kerem ben shemen,34.93847,31.95871
כרכום,karkom,35.60705,32.9305
כרמים,keramim,34.91678,31.33036
כרמל,karmel,34.9866,32.80333
כפר שמואל,kefar shemu'el,34.93485,31.88671
כרמי צור,karme zur,35.10224,31.60875
כרמי קטיף,karme qatif,34.91308,31.53466
כרם בן זמרה,kerem ben zimra,35.471,33.03688
כפר שמאי,kefar shammay,35.45717,32.95673
כרמיאל,karmi'el,35.29713,32.9238
כפר תבור,kefar tavor,35.41917,32.69018
כפר תפוח,kefar tappuah,35.24971,32.11939
כרמי יוסף,karme yosef,34.9176,31.84387
כרם יבנה ישיבה,kerem yavne(yeshiva),34.72205,31.81934
להבות הבשן,lahavot habashan,35.6451,33.13638
להב,lahav,34.86936,31.37894
לבנים,livnim,35.49725,32.86414
להבים,lehavim,34.79839,31.36994
לוטם,lotem,35.35803,32.87997
לביא,lavi,35.43958,32.78565
לוחמי הגיטאות,lohame hageta'ot,35.09507,32.96064
לוד,lod,34.87505,31.94513
כפר שמריהו,kefar shemaryahu,34.82092,32.19099
להבות חביבה,lahavot haviva,35.0067,32.39685
לוזית,luzit,34.88696,31.68616
כרם שלום,kerem shalom,34.28471,31.22782
כרמיה,karmiyya,34.54367,31.60392
מג'ד אל כרום,majd al kurum,35.25426,32.92088
מבוא ביתר,mevo betar,35.10324,31.72182
מבועים,mabbu'im,34.65317,31.44897
מודיעין עילית,modi'in illit,35.0458,31.93211
מבשרת ציון,mevasseret ziyyon,35.14728,31.80153
לקיה,laqye,34.87789,31.32899
מגדל,migdal,34.58775,31.66529
מאור,ma'or,35.00477,32.42139
לפיד,lappid,35.03378,31.91808
לימן,liman,35.11331,33.05973
לכיש,lakhish,34.84144,31.56406
לפידות,lappidot,35.26277,32.95879
לוטן,lotan,35.08775,29.9867
מודיעין,modi'in makkabbim re,35.00939,31.89862
מבוא דותן,mevo dotan,35.18081,32.42071
מזור,mazor,34.92513,32.05302
מוצא עילית,moza illit,35.15735,31.79375
מבוא חמה,mevo hamma,35.65637,32.73847
מגן,magen,34.43302,31.29409
מבואות ים,mevo'ot yam,34.87006,32.39982
מזכרת בתיה,mazkeret batya,34.85585,31.84177
מגן שאול,magen sha'ul,35.30836,32.52156
מגדל העמק,migdal haemeq,35.24043,32.66612
מגאר,mughar,35.41285,32.88688
מג'דל שמס,majdal shams,35.77354,33.26948
מבוא מודיעים,mevo modi'im,34.98804,31.93378
מבטחים,mivtahim,34.40493,31.24096
מולדת,moledet,35.44782,32.58308
מחנה יהודית,,35.21079,31.785800000000000
מדרך עוז,midrakh oz,35.1601,32.60248
מגשימים,magshimim,34.89915,32.04654
מבוא חורון,mevo horon,35.03894,31.84799
מאיר שפיה,me'ir shefeya,34.87391,32.10194
מזרעה,mazra'a,35.09738,32.98315
מגדלים,migdalim,35.34179,32.08964
מולדה,,34.97522,31.26204
מוקייבלה,muqeible,35.29708,32.51426
מגדים,megadim,34.96,32.73179
מטע,matta,35.061280000000000,31.71744
מבקיעים,mavqi'im,34.57779,31.62189
מגדל עוז,migdal oz,35.14062,31.63956
מגל,maggal,35.03505,32.38544
מחנה טלי,,35.21079,31.785800000000000
מגידו,megiddo,35.18641,32.5864
מחנה יפה,,34.76593,32.06366
מדרשת בן גוריון,midreshet ben gurion,34.7787,30.85052
מחנה יוכבד,,35.21079,31.785800000000000
מייסר,meiser,35.04268,32.44364
מחסיה,mahseya,35.01054,31.75032
מיצר,mezar,35.73543,32.76841
מחולה,mehola,35.51595,32.36519
מדרשת רופין,midreshet ruppin,34.91168,32.3424
מחניים,mahanayim,35.57074,32.99003
מזרע,mizra,35.29056,32.649
מורן,moran,35.39512,32.91962
מכמנים,mikhmannim,35.32813,32.90523
מנות,manot,35.19473,33.03927
מנשית זבדה,manshiyyet zabda,35.19284,32.70649
מעלה החמישה,ma'ale hahamisha,35.11678,31.81669
מעגלים,ma'galim,34.60016,31.39411
מעונה,me'ona,35.26238,33.01793
מעון,ma'on,34.76602,32.05581
מעלה עמוס,ma'ale amos,35.22949,31.59658
מסילות,mesillot,35.47784,32.49873
מסד,massad,35.42341,32.84349
מעלה אדומים,ma'ale adummim,35.30277,31.77378
מלכישוע,malkishua,35.41356,32.43821
מכורה,mekhora,35.42345,32.16202
מסלול,maslul,34.58956,31.31557
מסעודין אל עזאזמה,mas'udin al 'azazme,35.23565,31.77488
מעלה לבונה,ma'ale levona,35.2388,32.05318
מישר,meshar,34.75732,31.81972
מעגן,ma'agan,35.59698,32.70738
מכמורת,mikhmoret,34.86864,32.40684
מכחול,makchul,35.07313,31.28722
מנחמיה,menahemya,35.55513,32.66708
מחנה עדי,,35.21079,31.785800000000000
מירון,meron,35.44326,32.99141
מיטב,metav,35.30018,32.54508
מטולה,metula,35.5777,33.27803
מחנה יתיר,mahane yattir,35.21278,31.78465
מירב,merav,35.42198,32.45192
מי עמי,me ammi,34.64316,31.8106
מחנה תל נוף,,34.81885,31.82206
מחנה מרים,,35.21079,31.785800000000000
מורשת,moreshet,35.23583,32.83155
מחנה הילה,,34.92611,32.32483
מיתר,metar,34.94065,31.32547
מנוף,manof,35.24036,32.85258
מסדה,massada,34.99388,32.80948
מעלה מכמש,ma'ale mikhmas,35.30619,31.87738
מלילות,melilot,34.59592,31.38948
מסילת ציון,mesillat ziyyon,35.01113,31.80261
מסעדה,mas'ade,35.75946,33.23298
מעיין ברוך,ma'yan barukh,35.60895,33.23988
מנרה,mennara,34.8031,32.07592
מעיין צבי,ma'yan zevi,34.94102,32.56926
מלכיה,malkiyya,35.51128,33.09827
מנוחה,menuha,34.77596,31.65707
מעלה גמלא,ma'ale gamla,35.68534,32.88887
מעברות,ma'barot,34.90652,32.36442
מעוז חיים,ma'oz hayyim,35.55424,32.49278
מצפה,mizpa,34.8499,32.32496
מלאה,mele'a,35.23679,32.56372
מעלה גלבוע,ma'ale gilboa,35.41945,32.47737
מעלה עירון,ma'ale iron,35.15971,32.54102
מעגן מיכאל,ma'agan mikha'el,34.91832,32.56617
מעיליא,mi'elya,35.2609,33.025
מעלה אפרים,ma'ale efrayim,35.404560000000000,32.07031
מצפה רמון,mizpe ramon,34.80398,30.60928
מצר,mezer,35.04829,32.43977
מצפה אילן,,35.34256,32.23317
מרום גולן,merom golan,35.77346,33.13397
מקווה ישראל,miqwe yisra'el,35.21873,31.78003
מצפה נטופה,mizpe netofa,35.38325,32.80348
מרגליות,margaliyyot,34.78575,31.23743
"מצפה אבי""ב",mizpe aviv,35.19878,32.83979
מצפה שלם,mizpe shalem,35.40212,31.56715
מצליח,mazliah,34.8746,31.90551
מעלות תרשיחא,ma'alot tarshiha,35.26878,33.0095
מפלסים,mefallesim,34.56315,31.5008
מצפה יריחו,mizpe yeriho,35.39482,31.8159
מצובה,mazzuva,35.15818,33.06313
מצדות יהודה,mezadot yehuda,35.11259,31.36496
מעש,ma'as,34.89087,32.06429
מעלה שומרון,ma'ale shomeron,35.07106,32.16557
מענית,ma'anit,35.01955,32.46066
משמר איילון,mishmar ayyalon,34.94574,31.87243
משמר השרון,mishmar hasharon,34.90599,32.35743
משמר השבעה,mishmar hashiv'a,34.82217,32.009
משען,mash'en,34.62467,31.6574
משמרת,mishmeret,34.91768,32.23058
משהד,meshhed,35.32228,32.74093
מרחב עם,,34.82708,30.88843
משמר דוד,mishmar dawid,34.90155,31.822
משמרות,mishmarot,34.98229,32.4849
מרכז שפירא,merkaz shappira,34.70297,31.69531
משמר הירדן,mishmar hayarden,35.59815,33.00048
משמר הנגב,mishmar hanegev,34.71609,31.36624
קיבוץ מרחביה,merhavya(qibbuz),35.30597,32.60692
מושב מרחביה,merhavya(moshav),35.31805,32.60583
נגבה,negba,34.82382,32.06998
נאעורה,na'ura,35.39364,32.61619
מתת,mattat,35.35892,33.03923
מתתיהו,mattityahu,35.03175,31.92946
משגב עם,misgav am,34.80571,32.07479
נאות סמדר,shizzafon,35.02702,30.04961
משמר העמק,mishmar haemeq,35.13718,32.60988
משאבי שדה,mash'abbe sade,34.78898,31.00139
משגב דב,misgav dov,34.73959,31.81991
משואות יצחק,massuot yizhaq,35.10874,31.66059
משואה,massu'a,35.0081,31.89377
נגוהות,,34.983,31.49328
משכיות,maskiyyot,35.50257,32.31765
נווה שלום,newe shalom,34.97681,31.81719
נורית,nurit,35.35471,32.54264
נטעים,neta'im,34.77526,31.944960000000000
נחלים,nehalim,34.91318,32.0605
נוגה,nogah,34.58836,31.6785
ניצן ב',nizzan b,34.63859,31.73764
נורדיה,nordiyya,34.89767,32.31401
נוקדים,noqedim,35.24563,31.64556
נווה זיו,,35.18225,33.02656
נס ציונה,nes ziyyona,34.7929,31.92276
נווה איתן,newe etan,35.53136,32.49122
נווה אור,newe ur,35.55321,32.58766
נועם,no'am,34.87418,32.08087
ניר בנים,nir banim,34.75529,31.67155
"נווה אטי""ב",newe ativ,35.74416,33.26215
נווה אבות,newe avot,34.77174,31.80674
נווה,nave,35.01763,32.78907
נווה ימין,newe yamin,34.93944,32.17161
נווה דניאל,newe daniyyel,35.14343,31.67826
נווה ים,newe yam,34.78251,31.98499
נווה חריף,newe harif,35.03659,30.03806
נווה זוהר,newe zohar,35.365,31.15471
נהריה,nahariyya,35.09869,33.00545
נוב,nov,35.77907,32.83163
נווה אילן,newe ilan,35.07621,31.80778
נווה מבטח,newe mivtah,34.73956,31.80629
נווה מיכאל,newe mikha'el,35.0059,31.67334
