Zone Number,Zone Name,Defense Time
אילת 311,"אילת,אילות",30 שניות
אשדוד 266,"כפר הנגיד,יבנה,גאליה",דקה
אשדוד 267,"בניה,צופיה,בית גמליאל,כפר אביב,משגב דב,בית רבן,קבוצת יבנה,כרם יבנה,בן זכאי,עשרת,מישר,שדמה,כפר מרדכי",דקה
אשדוד 268,"גדרה,בני ראם,גני טל,בית אלעזרי,קדרון,בית חלקיה,חפץ חיים,יד בנימין,רבדים,ברורים",דקה
אשדוד 271,"ניר גלים,עד הלום,נווה הרצוג,אשדוד,בני דרום",45 שניות
אשדוד 272,"בית עזרא,שתולים,גבעתי,עזר,אמונים,שדה עוזיהו,עזריקם",45 שניות
אשדוד 273,"ביצרון,גן הדרום,גן יבנה,בני עי""ש,חצור אשדוד,נווה מבטח,חצב,כנות",דקה
אשדוד 275,"ינון,אל עזי,קרית מלאכי,כפר ורבורג,כפר הרי""ף,כפר מנחם,אורות,אחווה,ערוגות,כפר אחים,אביגדור,תימורים,באר טוביה,תלמי יחיאל",דקה
אשדוד 276,"שפיר,משואות יצחק,מרכז שפירא,עין צורים",45 שניות
אשדוד 278,"כפר זוהרים,נחושה,גפן,שריגים,תירוש,צפרירים,זכריה,לוזית,עגור,גבעת ישעיהו,שדות מיכה",דקה
אשדוד 280,"ניר בנים,סגולה,אלומה,קדמה,קוממיות,רווחה,זרחיה,נחלה,זבדיאל,מנוחה,ורדון",45 שניות
אשדוד 281,"מבחור,איתן,אחוזם,נועם,גת,עוזה,שלווה,שדה משה,קרית גת,אבן שמואל",45 שניות
אשדוד 282,"לכיש,בית גוברין,בית ניר,גלאון",45 שניות
אשקלון 234,"שדה ניצן,תלמי אליהו,אוהד,צוחר",15 שניות
אשקלון 238,"בני נצרים,שלומית,נווה",15 שניות
אשקלון 245,"ניצן,ניצן ב',ניצנים",45 שניות
אשקלון 246,"אשקלון,באר גנים",30 שניות
אשקלון 248,"כפר סילבר,ברכיה,הודיה,ניר ישראל,משען",30 שניות
אשקלון 249,"שדה יואב,עוצם,יד נתן,נהורה,נוגה,שחר,כוכב מיכאל,זוהר,נגבה,ניר ח""ן",30 שניות
אשקלון 250,"תלמי יפה,גיאה,בית שיקמה,מבקיעים,בת הדר",15 שניות
אשקלון 251,"ברור חיל,תלמים,שדה דוד,חלץ",15 שניות
אשקלון 252,"רוחמה,דורות,חוות שיקמים",30 שניות
אשקלון 253,"פעמי תש""ז,קלחים,מבועים,תלמי ביל""ו,שבי דרום,זרועה,ניר משה,יושיביה,שדה צבי,ניר עקיבא,אשבול",30 שניות
אשקלון 254,"בית הגדי,קרית חינוך שדות נגב,נתיבות",30 שניות
אשקלון 255,"מעגלים,גבעולים,תדהר,שרשרת,תאשור,ברוש,שיבולים,מלילות",30 שניות
אשקלון 256,"פטיש,אורים",30 שניות
אשקלון 257,"צאלים,גבולות",30 שניות
באר שבע 285,"שומריה,בית מירסים,אשכולות,אמציה,אל בירה בהר חברון,נטע,כרמי קטיף,כרם עמי,בני דקלים,בורג',שקף,בית א רוש אל פוקא",דקה
באר שבע 286,"א זיאדנה צפונית לרהט,רהט,תראבין א צאנה,הוזייל,א זיאדנה דרומית לרהט,משמר הנגב,שובל,להבים,גבעות בר,אל הייל,אל חוקוק,דבירה,כפר נוער עדנים,אל עתאיקה,להב,בית קמה,מפעלי אבשלום",45 שניות
באר שבע 288,"אופקים,אופקים,פדויים,רנן,מסלול",45 שניות
באר שבע 289,"גילת,בטחה,תפרח",45 שניות
באר שבע 292,"מסעודין אל עזאזמה,באר שבע",דקה
בית שמש 188,"צלפון,צרעה,מחסיה,טל שחר,בקוע,אשתאול,בית שמש,פארק צרעה,בית ג'מאל,גבעת שמש,דייר ראפאת,נחשון,זנוח,גבעות עדן,אדרת,כפר אוריה,נתיב הל""ה,מסילת ציון,אביעזר,ישעי,מנזר לטרון,גיזו,נחם,נווה שלום,תרום,תעוז,רוגלית,נווה מיכאל,הראל",דקה וחצי
בית שמש 189,"שורש,רמת רזיאל,בית מאיר,שואבה,כסלון,קרית יערים,גבעת יערים,אבו גוש,נטף,נס הרים,יד השמונה,מטע,בר גיורא,עין נקובא,עין ראפה,ידידה,נווה אילן,איתנים",דקה וחצי
בית שמש 190,"מבשרת ציון,בית סוריכ,בידו,צובה,בית נקופה,בית זית,מעלה החמישה,הר אדר,מוצא עילית,קרית ענבים",דקה וחצי
בית שמש 191,"צור הדסה,מבוא ביתר,עמינדב,אורה,אבן ספיר",דקה וחצי
בקעה 130,"ארגמן,תל אל בידה,מכורה,תל א שמסיה,משכיות,רועי,מחולה,רותם,פרוש בית דג'ן,ברדלה,בקעות,שדמות מחולה,זובידאת,מרג' נעג'ה,חמדת,ח'לת אל פולה,פארעה אל ג'פתלכ,חמרה,עאטוף",דקה וחצי
בקעה 131,"משואה,שלומציון,גיתית,יפית",דקה וחצי
בקעה 132,"מוע'ייר,עין מע'ר,פצאל,פסאיל,תומר,דומא,נירן,נעמי,נתיב הגדוד,עוג'א אתחתא,גלגל,ייט""ב,מעלה אפרים",דקה וחצי
בקעה 133,"נועימה מחנה פליטים,גבע בנימין,עקאבת ג'בר מחנה פליטים,מצפה יריחו,ורד יריחו,נועימה,נח""ל אלישע,מעלה מכמש,עלמון,עין א סולטאן מחנה פליטים,קליה,מבואות יריחו,אלון,רימונים,יריחו,כפר אדומים,אלמוג,כוכב השחר,בית הערבה",דקה וחצי
בקעת בית שאן 128,"שלוחות,ניר דוד,גשר,אזור תעשיות צבאים,חפצי בה,כפר רופין,אחוזת שושנה,ביכורה,שדי תרומות,שדה נחום,חמדיה,מולדת,ירדנה,בית שאן,רשפים,מפעלי שאן,מעלה גלבוע,מעוז חיים,רחוב,רוויה,מסילות,מלכישוע,חוות דושן,חוות שפעה,עין הנצי""ב,מירב,שדה אליהו,חוות עדן,בית השיטה,בית יוסף,תל תאומים,בית אלפא,טירת צבי,נווה אור,נווה איתן",דקה
גולן 1,"אל רום,אודם,מג'דל שמס,בוקעתא,נמרוד,עין קנייא,נווה אטי""ב,מסעדה",מיידי
גולן 2,"רמת מגשימים,אפיק,גבעת יואב,אלי עד,נוב,נאות גולן,מבוא חמה,חמת גדר,נטור,כפר חרוב,בני יהודה,אבני איתן,חספין,גשור,אזור תעשייה בני יהודה,מיצר",מיידי
גולן 3,"מרום גולן,אורטל,יונתן,עין זיוון,קשת,אלוני הבשן",מיידי
גליל עליון 35,"לוחמי הגיטאות,רגבה,מזרעה",30 שניות
גליל עליון 37,"עין המפרץ,שמרת,עכו,נס עמים,בית העמק,ג'דידה מכר,בוסתן הגליל,שייח' דנון,נתיב השיירה,כפר מסריק",30 שניות
גליל עליון 38,"ג'וליס,גיתה,כפר יאסיף,אשרת,כליל,טל אל,לפידות,ירכא,עמקה",30 שניות
גליל עליון 40,"תובל,פלך,כישור",30 שניות
גליל עליון 41,"יאנוח ג'ת,מגדל תפן,כיסרא סומיע",30 שניות
גליל עליון 42,"צורית,ביענה,מג'ד אל כרום,ראמה,כרמיאל,שזור,סאג'ור,גילון,שגור,לבון,קובסי,נחף,דייר אל אסד,עין אל אסד",30 שניות
גליל עליון 43,"בית ג'ן,חלוץ,חרשים",30 שניות
גליל עליון 44,"מרכז אזורי מרום הגליל,שפר,כפר שמאי,אור הגנוז,קדיתא,מירון,פרוד,חמדת ימים,בר יוחאי,אמירים,עין כמונים",30 שניות
גליל עליון 47,"יסוד המעלה,גדות,איילת השחר,חולתה,עמוקה,משמר הירדן,שדה אליעזר",30 שניות
גליל עליון 49,"ביריה,צפת",30 שניות
גליל עליון 50,"אליפלט,מחניים,טובא זנגריה,ורד הגליל,אמנון,חצור הגלילית,כפר נחום,כפר הנשיא,ראש פינה,כרכום,אלמגור,כרי דשא,עמיעד,כורזים",30 שניות
גליל תחתון 55,"ארבל,לבנים,רביד,חמאם,גינוסר,חוקוק,כחל,מגדל,כפר זיתים,כפר חיטים",דקה
גליל תחתון 56,"טבריה,מצפה",דקה
גליל תחתון 57,"עיילבון,מסד,קדרים,כפר חנניה,מגאר,טפחות,בועיינה נוג'יידאת,עינבר,מצפה נטופה,כלנית",דקה
גליל תחתון 60,"צביה,תרדיון,אשחר,אבטליון,מורן,ראס אל עין,כמון,ערב אזונר,דייר חנא,הררית,כמאנה,עראבה,לוטם,חזון,סלמה,סח'נין,מכמנים,חוסנייה,אשבל,חוג'ייראת,יחד",דקה
גליל תחתון 61,"רומת היב,רומאנה,בית רימון,עוזייר",דקה
גליל תחתון 63,"כאבול,אלון הגליל,כאוכב אבו אל היגא,אעבלין,עדי,שעב,יובלים,חנתון,ביר אל מכסור,אום א סח'אלי,שפרעם,נופית,מרכז אזורי מישגב,מורשת,יעד,יסעור,טמרה,קורנית,ערב אל סמניה,ערב אל נעים,ערב אל סגיראת,מנוף,אתגר,סואעד,מצפה אבי""ב,ראס עלי,עצמון שגב,שורשים,שכניה,רקפת,אבו דיאב,דמיידה,יבור,ח'ואלד,יודפת,הרדוף,ערב אל גנאדי,אחיהוד,כפר מנדא",דקה
דן 155,"הכפר הירוק,כפר שמריהו,גליל ים,הרצליה,רמת השרון",דקה וחצי
דן 160,"רמת גן,חוות שלם,פתח תקווה,גבעתיים,גבעת שמואל,בני ברק",דקה וחצי
דן 161,"מעש,סביון,רמת אפעל,קרית אונו,נווה אפעל,יהוד מונוסון,גני תקווה,אור יהודה,כפר אז""ר",דקה וחצי
דן 162,"מקווה ישראל,אזור,חולון,בת ים",דקה וחצי
הקריות 70,"כפר ביאליק,קרית ים,אזור תעשייה נעמן,קרית חיים,קרית שמואל,קרית ביאליק,קרית מוצקין",דקה
הקריות 71,"כפר המכבי,כפר הנוער הדתי,אל ח'וואלד מערב,כפר חסידים א',כפר חסידים ב',רכסים,אבטין,רמת יוחנן,קרית אתא,אושה,אפק,רומיחאת,יגור,סרכיס",דקה
חיפה 75,"החותרים,חיפה,טירת כרמל,כפר גלים",דקה
יהודה 188,"תרקומיא,אום עלאס,בית אולא,תלם,נובא,אל קילא,א דיר במערב הר חברון,ח'ראס",דקה וחצי
יהודה 200,"בווידיעה,ביאדה בהר חברון,בית תעמר,ח'רזאן,זעתרה,חרמלה,בית רחאל,בד פלוח,מצד שמעון,מעסרה,ערב א שמעה,ארטאס,ברד'עה,מעלה עמוס,עבדאללה איברהים,ג'וב א רום,ג'והזם,ג'ורת א שמעה,עילת עלי,עובידייה,מיניה,מראח רבאח,ראס סניסיל,ד'הר חלת אל ג'אמיע,א דיר במזרח הר חברון,כפר אלדד,תקוע,תעמרה,אבו נוג'ים,תוקוע,אום א טלע,אום סלמונה,ואדי אל עראיס,אום עסלה,אספר,אל ח'דר,נוקדים,חוג'ילה,אספר,דהיישה מחנה פליטים,רפידא",דקה וחצי
יהודה 206,"בית פג'אר,אפרתה,ראש צורים,חוסאן,א שויוח,אלעזר,ג'בעה,ג'אלא,בתיר,חלחול,בת עין,אלון שבות,אלון שבות,אל ערוב,כוויזבא,בית אומר,מגדל עוז,כפר עציון,ביתר עילית,מועסכר אל ערוב,בית כאחיל,כרמי צור,חסכה,בית סכריא,ואדי פוכין,סיעיר,נחאלין,מראח אל בקר,עבדאללה איברהים,נווה דניאל,הר גילה,ח'ירבת ספא,סוריף",דקה וחצי
יהודה 207,"סוסיה,בית עמרה,אל פוואר,אל קוסור,יטא יוטה,דומא במרכז שומרון,בית עינון,רוקעה,דהרייה,אפיניש,זיף,ח'שם אל כרם,פני חבר,ראפאת ליד סמוע,ראבוד,דורא,קרית ארבע,סימיא,מג'ד,טנא,סובא,קילקיס,קוואעין,עווד,לב יתיר,כרמל,א דיראת,א טבקה,א טוואני,תראמה,נגוהות,תפוח,א ריחייה,כעאבנה,הר עמשא,אדורה,דיר ראזח,אל עלקה אל פוקא,שני ליבנה,ואדיח,שמעה,שייח' אחמד אל עבד,שוויכה בהר חברון,אימריש,כרזה,אל הג'רה,אל חדב,אל מאג'ור,כרמיל,אל מראג'ם,דיר סאמת,סמוע,רוג'ם אום ח'יר,מעון,פוקיקיס,עבדה,מצדות יהודה,ח'רסה,ח'ירבת זיתא,עתניאל,ענאב אל כביר,חברון,ח'ירבת כרמה,ג'רון א לוז,מעין,עוזיז,חגי,בני נעים",דקה וחצי
ים המלח 207,"מצדה,עין גדי,נווה זוהר,ים המלח בתי מלון,עין בוקק",דקה וחצי
ים המלח 210,"מצפה שלם,אבנת,מצוקי דרגות",דקה וחצי
ירושלים 194,"ענאתא,ירושלים,אבו דיס,דיר כרמיזן,חיזמא,בית חנינא,ירושלים,אל ולג'ה,ביר נבאלה,בית איכסא,א זעיים,רמת רחל",דקה וחצי
כרמל 81,"ימין אורד,עין כרמל,עתלית,ניר עציון,בית צבי,מגדים,גבע כרמל,עין חוד,עין הוד,נווה ים",דקה
כרמל 82,"עספיא,גבעת וולפסון,דאלית אל כרמל,בית אורן",דקה
מנשה 102,"עין איילה,כרם מהר""ל,נחשולים,מרכז מיר""ב,דור,פוריידיס,מעיין צבי,עופר,בת שלמה,הבונים,זכרון יעקב,צרופה,מאיר שפיה",דקה וחצי
מנשה 103,"ג'ועארה,גלעד,יוקנעם עילית,מגידו,דליה,עין העמק,עין השופט,משמר העמק,הזורע,רמת השופט,רמות מנשה,אליקים,יוקנעם,מדרך עוז",דקה וחצי
מנשה 104,"בית חנניה,מעגן מיכאל,אלוני יצחק,בנימינה גבעת עדה,רגבים,ג'סר א זרקא,כפר גליקסון,אביאל,עמיקם,גבעת ניל""י",דקה וחצי
מנשה 105,"קיסריה,שדות ים,אור עקיבא",דקה וחצי
מנשה 106,"כפר פינס,נווה אבות,משמרות,פרדס חנה כרכור,עין עירון,גן השומרון,עין שמר",דקה וחצי
מנשה 108,"שדה יצחק,מאור,גבעת חביבה,שער מנשה,תלמי אלעזר,גן שמואל,מענית",דקה וחצי
מעלה אדומים 200,"קדר,עיזרייה,מעלה אדומים,ג'האלין",דקה וחצי
נגב 287,"אבו כף אום בטין,אבו טראש,אבו ג'אבר,עומר,אבו סריחאן,אבו עבדון,אל אסד,אבו עסא,אבו עמרה,אבו רוקייק,לקיה,תל שבע",דקה וחצי
נגב 296,"אבו ג'אבר דרומית ממיתר,סנסנה,כרמים,כרמית,חורה,עוקבי,א נבארי,מולדה,אל עטאונה,מיתר,אעצם,א סייד",דקה וחצי
נגב 297,"שגב שלום,נבטים,אל חמידי,אבו קוידר אל עפאוי דרומית לנבטים,ביר אבו אל חמאם,אל עת'אמין,אבו תלול",דקה וחצי
נגב 299,"קודייראת א צאנה,נצאצרה,ערערה בנגב,קבועה,קשכר נבארי,ערד,מכחול,א דהאבשה,אבו קרינאת,אל עביד,אל קשכר,כוחלה,זבארגה,אבו רביעה צפונית לכסיפה,אבו רביעה,אבו קרינאת מערבית לכסיפה,אל קרעאן דרומית לערד,אבו ג'ווייעד,אבו ג'ודה,כסיפה,אל קרישי,ג'נאביב,אל קורעאן ב,אל קרעאן,דריג'את,אל ג'נאמי,אל ג'וויני",דקה וחצי
