Zone Number,Zone Name,Defense Time
נגב 300,"אל ולידי,א דנפירי,תראבין א צאנה שבט,עזאזמה,עזאזמה דרומית לרמת חובב,עזאזמה דרומית לשגב שלום,עזאזמה מזרחית לרמת חובב,אבו עפאש,אל ג'רג'אווי,אל כלאב,רמת חובב",דקה וחצי
נגב 301,"אורון,אל עמראני דרום מערב לדימונה,אל ע'ול צפונית לדימונה,הוואשלה,רח'מה,ירוחם,קסר א סיר,קרנב אבו סלב,אל מחד'י צפונית לדימונה,דימונה",דקה וחצי
נגב 302,"רביבים,ניצני סיני,ניצנה כפר נוער,שיבטה,מעלה שביט,באר מילכה,רוח במדבר,קציעות,ביר הדאג',כמהין,ראם תשלובת חקלאית,טללים,עזוז,אשלים,משאבי שדה,רתמים",דקה וחצי
נגב 305,"מצפה רמון,מרחב עם,שלווה במדבר,מדרשת בן גוריון,שדה בוקר",דקה וחצי
עוטף עזה 217,"כרמיה,זיקים",15 שניות
עוטף עזה 218,"יד מרדכי,נתיב העשרה",15 שניות
עוטף עזה 219,"אור הנר,ארז",15 שניות
עוטף עזה 220,"שדרות,איבים,מכללת ספיר,גבים,ניר עם",15 שניות
עוטף עזה 223,"כפר עזה,סעד",15 שניות
עוטף עזה 224,"נחל עוז,עלומים",15 שניות
עוטף עזה 225,"זמרת,כפר מימון,שוקדה,תושיה,חוות יזרעם,תקומה,שובה",15 שניות
עוטף עזה 231,"עין השלושה,נירים",15 שניות
עוטף עזה 233,"מגן,מפעלי מעון,מועצה אזורית אשכול,עין הבשור",15 שניות
עוטף עזה 234,"מבטחים,עמיעוז,ישע",15 שניות
עוטף עזה 236,"סופה,ניר יצחק,חולית",15 שניות
עוטף עזה 238,"דקל,אבשלום,שדי אברהם,פרי גן,יתד,תלמי יוסף,יבול",15 שניות
עירון 112,"אל מועלקה,אל עריאן,כפר קרע,מנסורה,מצפה אילן,דאר אל חנון,ברקאי,ד'הר אל עבד,אום אל קוטוף,ערערה,קציר חריש,ח'ירבת אל עכאבה,ריחן",דקה וחצי
עירון 113,"אום אל פחם,מי עמי,ח'ירבת מועאוויה,בסמ""ה,מעלה עירון,גבעת עוז",דקה וחצי
עמק חפר 137,"חרב לאת,גבעת חיים מאוחד,חגלה,חיבת ציון,כפר הרא""ה,גבעת חיים איחוד,בית חזון,אליכין,עין החורש,אלישיב",דקה וחצי
עמק חפר 139,"עזריאל,חרות,עין ורד,רמת הכובש,טייבה,עין שריד,משמרת,שדה ורבורג,אילנות,כפר הס,צור משה,בית ברל,יעף,צור יצחק,צור יגאל,טירה,שער אפרים,כפר עבודה,ניר אליהו,קדימה צורן,בני דרור,צור נתן,גאולים,פרדסיה,קלנסווה,תל מונד,אייל,כפר יעבץ,פורת,כוכב יאיר",דקה וחצי
עמק חפר 149,"מייסר,זמר,זיתא ליד באקה אל ע'רביה,מגל,באקה ג'ת,אומץ,באקה אל ע'רביה,להבות חביבה,מצר,אחיטוב,נזלת עיסא,בחן,המעפיל,ג'ת",דקה וחצי
עמק חפר 150,"חניאל,העוגן,בית הלוי,עולש,ניצני עוז,כפר מונש,כפר יונה,ינוב,גן יאשיה,יד חנה,תנובות,בורגתה,בארותיים,בת חפר",דקה וחצי
עמק יזרעאל 86,"כפר תקווה,שער העמקים,אלונים,בסמת טבעון,אורנים,קרית טבעון,בית זיד",דקה
עמק יזרעאל 87,"שריד,ערב אל עיסאת,אלוני אבא,שדה יעקב,בית שערים,רמת ישי,כפר יהושע,כעביה טבאש חג'אג'רה,תמרת,עילוט,גבעת אלה,גבת,מנשית זבדה,גיניגר,נהלל,נווה יער,מגדל העמק,רמת דוד,שמשית,בית לחם הגלילית,יפעת",דקה
עמק יזרעאל 89,"היוגב,כפר ברוך",דקה
עמק יזרעאל 90,"דברת,עפולה,מפעלי גלבוע,נין,עין חרוד איחוד,סולם שונם,מרחביה קיבוץ,דחי,נורית,נאעורה,מרחביה מושב,עין חרוד מאוחד,אחוזת ברק,טמרה יזרעאל",דקה
עמק יזרעאל 93,"צנדלה,טייבה ליד מולדת,מלאה,אביטל,אומן,פרזון,מגן שאול,תל יוסף,כפר יחזקאל,יעל,מוקייבלה,ניר יפה,חבר,גבע,ברק,דבורה,רם און,אדירים,רמת צבי,יזרעאל,מיטב,גדעונה,גדיש,גן נר",דקה
ערבה 310,"קטורה,נאות סמדר,אליפז,באר אורה,חצבה,ספיר,נאות הכיכר,שחרות,צוקים,נווה חריף,פארן,גרופית,יטבתה,עידן,עיר אובות,עין תמר,לוטן,יהל,עין יהב,עין חצבה,צופר,סמר",3 דקות
קו העימות 14,"שלומי,לימן,כפר ראש הנקרה,בצת,מצובה",מיידי
קו העימות 15,"ג'ורדיח,אידמית,אדמית,א נוואקיר,יערה,עראמשה,גורנות הגליל,אילון,חניתה,גורן",מיידי
קו העימות 16,"שתולה,אבן מנחם,שומרה,זרעית",מיידי
קו העימות 17,"נטועה,אלקוש,פסוטה,אבירים",מיידי
קו העימות 19,"דוב""ב,מתת,סאסא",מיידי
קו העימות 20,"פקיעין חדשה,פקיעין,צוריאל,צבעון,חורפיש",מיידי
קו העימות 22,"ברעם,אביבים,יראון",מיידי
קו העימות 23,"דלתון,ג'יש,כרם בן זמרה,ריחאנייה,עלמה",מיידי
קו העימות 24,"יפתח,רמות נפתלי,מלכיה,מרכז כ""ח,דישון",מיידי
קו העימות 25,"כפר בלום,גונן,שדה נחמיה,כפר סאלד,עמיר,שמיר,נאות מרדכי,להבות הבשן",מיידי
קו העימות 26,"משגב עם,מטולה,קרית שמונה,מרגליות,מעיין ברוך,מנרה,תל חי,יובל,בית הלל,כפר גלעדי",מיידי
קו העימות 28,"שאר ישוב,דפנה,הגושרים,שניר,ע'ג'ר,דן",מיידי
קו העימות 29,"עברון,סער,גשר הזיו,שבי ציון,נהריה",מיידי
קו העימות 30,"בן עמי,כברי",מיידי
קו העימות 31,"געתון,מנות,נווה זיו,עבדון,עין יעקב,יחיעם",מיידי
קו העימות 32,"כפר ורדים,הילה,מעונה,מעלות תרשיחא,מעיליא,חוסן",מיידי
קצרין 10,"האון,שער הגולן,תל קציר,מעגן,עין גב,רמות,מסדה",15 שניות
קצרין 7,"חד נס,כנף,שעל,א סלבה,אניעם,מעלה גמלא,קצרין,קלע,קדמת צבי",15 שניות
שומרון 118,"נזלה א שרקיה,טורה על ע'רביה,נזלת זיד,חיננית,אום א ריחאן,כופיראת,פיראסין,שקד,זיבדה,תיעניכ,חרמש,סילת אל ח'רית'יה,זובובא,עראבה ליד ג'נין,כפר קוד,עאנין,ערקה,רומאנה ממזרח לאום אל פחם,קפין,ח'ירבת א טורם,מנשיה,ח'ירבת א טייבה,בורקין,יעבד,כפר דאן,תעשיון שח""ק,אום דאר,מבוא דותן,יאמון,האשימיה",דקה וחצי
שומרון 119,"תיאסיר,עקבה בשומרון,עקבת תיאסיר,עטארה,עג'ה,זבאבידה,זאוויה בצפון שומרון,ניסף ג'וביל,עראנה,עילאר,איג'ניסיניא,מית'לון,תנין,טלוזה,ח'ירבת אל עקרבאניה,עאבה,אל מוע'ייר,בית אומרין,א שהאדה,נזלה אל ווסטא,מסיליה,נזלת אבו נאר,נזלה אל ע'רביה,ג'לקמוס,רמה,ג'נין,כופיר,תלפית,ג'למה,עין אל בידא,ענבתא,ענזה,עסירה א שמאליה,ג'לבון,כפר א לבד,ג'בע,ג'רבה,ג'ודידה,ח'ירבת בית חסן,בלעא,כפר רומאן,פנדקומיה,באקה א שרקיה,סאנור,ערבונה,טובאס,פקועה,טול כרם,אום א תות,נור א שמס,ראבא,טמון,אירתאח,מוח'יים פארעה,דנאבה,דיר אל ע'וסון,איכתאבא,שוויכה,כשדה,קבאטיה,דיר ע'זאלה,בורקה ליד שכם,בזאריה,פחמה,משרוע בית קאד,דיר אבו דעיף,כפר ראעי,עתיל,אקרע,בית קאד,אל מוטילה,סיר,יאסיד,סיריס,מירכה,ואדי א דבע,אל ג'ארושיה,סידא,סילת א דהר",דקה וחצי
שומרון 120,"קוסין,אימאתין,שופה,בורין,עינאבוס,אבני חפץ,שבי שומרון,אל פונדוק,ג'וניד,בית איבא,בית וזן,בית א אל פוקא,בלאטה,א ראס,ביתא א תחתא,תל,עיראק בורין,באקה,בית פוריכ,ענב,פלאמה,עסירה אל קיבליה,בית דג'ן,עסכר,רפידיה,קדומים,רוג'ייב,שכם,ראמין,אלון מורה,איתמר,עקרבה,פרעון,פרעתה,קוזה,בית ליד,אודלה,ברכה,עוסארין,הר גריזים,זיתא,כפר קדום,דיר אל חטב,כפר סור,נאקורה,ח'ירבת סיר,ג'מאעין,כור,חוות גלעד,סבסטיה,סאלם,כפר עבוש,עזמוט,עוריף,חג'ה,כפר קליל,יצהר,עין יאנון,עוורתא,זוואתא,ג'יוס,כפר ג'מאל,ספארין,ח'וארה,סלעית,כפר זיבאד,סרה,גבעת סנה יעקב,ג'ית,מג'דל,יאנון,דיר שרף,מדמא",דקה וחצי
שומרון 121,"בידיה,צופין,סניריא,עץ אפרים,אל מודוור,כפר ת'ולת,יקיר,מסחה,קרני שומרון,סרטא,שערי תקווה,אלפי מנשה,עזון,נופים,קלקיליה,אבו סלמאן,בית אמין,קראות בני חסן,ח'ירבת אל אשקר,כפר לאקף,מעלה שומרון,דיר איסתיא,א שייח' אחמד,ג'ינסאפוט,ח'ירבת ראס א טירה,ח'ירבת ראס עטיה,עמנואל,עזון עתמה,אלקנה,ח'ירבת א נבי אליאס,ח'ירבת עסלה",דקה וחצי
שומרון 122,"קירה,אריאל,עין אל מטווי,סלפית,רבבה,כיפל חארת,מרדה,ברקן,חארס,קרית נטפים,פרח'ה",דקה וחצי
שומרון 123,"פדואל,ראפאת ליד פדואל,רנתיס,זאוויה,עופרים,דיר בלוט,בית אריה,עלי זהב,א לובאן,ברוכין",דקה וחצי
שומרון 124,"ג'ילג'יליא,כפר א דיכ,דיר אבו משעל,ג'יביא,מעלה לבונה,קראות בני זיד,כובר,ח'ירבת קיס,עמוריה,סאוויה,עטרת,עטארה ליד ביר זית,דיר א סודאן,בורהאם,כפר עין,בורוקין,בית רימא,דיר ניזאם,דיר ע'סאנה,מזאריע א נובאני,ערורה,יאסוף,סינג'יל,נבי סאלח,עאבוד,חלמיש,עבווין,עג'ול,אום ספא,כפר תפוח,איסכאכא,לובאן שרקיה",דקה וחצי
שומרון 125,"כפר מאליכ,קבלאן,קריות,קוסרה,דיר דיבוואן,דיר ג'ריר,מוח'מאס,יתמא,טייבה ליד עפרה,עלי,תורמוס עייא,ג'אלוד,מזרעה א שרקיה,רחלים,סילואד,תלפית במרכז השומרון,שבות רחל,אזור תעשייה שער בנימין,שילה,עפרה,ח'ירבת אבו פלאח,רמון,ג'וריש,מגדלים",דקה וחצי
שומרון 126,"כפר ניעמה,ח'ירבת א טירה,כוכב יעקב,כפר עקב,דיר איבזיע,קלנדיה,א ראם,ביר זית,אבו שח'ידם,אבו קש,יברוד,שוקבא,טלמון,בורקה,טירה ליד בית חורון,אל בירה,דיר עמאר,דיר קדיס,מזרעה אל קיבליה,שבתין,ראפאת ליד גבעת זאב,ח'ירבתא,ח'ירבת אל מיסבאח,רמאללה,בילעין,נחליאל,עין יברוד,קיביא,בית ליקיא,בית סירא,בית ע'ור א תחתא,בית ע'ור אל פוקא,פסגות,סורדה,ביתוניא,ביתילו,ביתין,נעלה,ספא,ג'פנא,ג'מאלא,עין איוב,ג'לזון,ג'אניה,עין קיניא,ג'בע מצפון לירושלים,עין עריכ,עין סיניא,גבעת אסף,בית חורון,ראס כרכר,בית איענאן,דולב,דורא אל קריע,בית אל,בית דוקו,ניל""י",דקה וחצי
שומרון 127,"נבי סמואל,בית איג'זא,גבעת זאב,ג'ודירה,גבעון החדשה,ג'יב",דקה וחצי
שפלה 168,"כפר סירקין,גבעת השלושה,גת רימון,פתח תקווה,תעשיון השרון",דקה וחצי
שפלה 169,"נופך,אלעד,גבעת כ""ח,בני עטרות,מגשימים,נחלים,בארות יצחק,מזור,רינתיה,נחשונים",דקה וחצי
שפלה 170,"ראש העין,עינת",דקה וחצי
שפלה 173,"בית נחמיה,טירת יהודה,מרכז שוהם,שוהם,חדיד,בית עריף,ברקת",דקה וחצי
שפלה 174,"חמד,בית דגן,אחיעזר,גנות,משמר השבעה,צפריה,זיתן,יגל,כפר חב""ד,כפר טרומן",דקה וחצי
שפלה 175,"גן שורק,ראשון לציון,פלמחים,נטעים",דקה וחצי
שפלה 178,"באר יעקב,רמלה,צריפין,מצליח,ישרש",דקה וחצי
שפלה 179,"בן שמן כפר נוער,בן שמן,ניר צבי,לוד,גינתון,כרם בן שמן,אחיסמך",דקה וחצי
שפלה 181,"ניעלין,מבוא מודיעים,מודיעין מכבים רעות,מודיעין עילית,חשמונאים,גמזו,מידיה,נוף איילון,כפר דניאל,שילת,לפיד,בודרוס,מתתיהו,כפר הארנים,מבוא חורון,שעלבים,כפר רות",דקה וחצי
שפלה 182,"נצר סרני,גבעת ברנר,גן שלמה,גיבתון,רחובות,אירוס",דקה וחצי
שפלה 183,"בית עובד,עיינות,נס ציונה,בית חנן",דקה וחצי
שפלה 184,"כפר בן נון,מזכרת בתיה,עזריה,כפר שמואל,כרמי יוסף,יסודות,סתריה,יד רמב""ם,כפר ביל""ו,יציץ,פדיה,גזר,פתחיה,נען,מרכז קניות ביל""ו,משמר איילון,משמר דוד,בית עוזיאל,רמות מאיר,חולדה,בית חשמונאי,נצר חזני,קרית עקרון,גני יוחנן,גני הדר",דקה וחצי
שרון 137,"כפר ויתקין,מבואות ים,בית ינאי,בית חרות,חופית,גאולי תימן,מכמורת,נעורים",דקה וחצי
שרון 138,"צוקי ים,כפר ידידיה,שושנת העמקים,בית יצחק שער חפר,נורדיה,אביחיל,ביתן אהרן,גנות הדר,הדר עם,גבעת שפירא,חבצלת השרון,מעברות,בת חן,משמר השרון,כפר חיים,נתניה",דקה וחצי
שרון 140,"רשפון,גבעת ח""ן,רעננה",דקה וחצי
שרון 141,"כפר סבא,צופית,נווה ימין,גן חיים",דקה וחצי
שרון 142,"אבן יהודה,שפיים,חרוצים,געש,ורדים מוסד חינוכי,בית יהושע,יקום,בצרה,תל יצחק,בני ציון,אודים,ארסוף,כפר נטר,קרית שלמה",דקה וחצי
שרון 143,"ג'לג'וליה,מתן,כפר מל""ל,כפר קאסם,חבלה,חגור,שדי חמד,עדנים,רמות השבים,חורשים,נווה ירק,נירית,אורנית,כפר ברא,גני עם,אלישמע,הוד השרון,ירחיב,ירקונה",דקה וחצי
תבור 95,"ציפורי,הושעיה,אכסאל,עין מאהל,כפר החורש,נצרת,כפר כנא,תל עדשים,מזרע,משהד,ריינה,כפר גדעון,בלפוריה,נצרת עילית,יפיע,הסוללים,ערב אל פמאז",דקה
תבור 96,"שדמות דבורה,כפר תבור,עין דור,שעורים,בית קשת,דבוריה,שבלי,גזית,כפר קיש,טורעאן,כדורי,אילניה,כפר מיסר",דקה
תבור 98,"שדה אילן,יבנאל,בית ירח,אלומות,בית זרע,פוריה עילית,לביא,אשדות יעקב מאוחד,פוריה נווה עובד,פוריה כפר עבודה,אשדות יעקב איחוד,כפר כמא,אפיקים,כינרת מושבה,אוהלו,גבעת אבני,שרונה,דגניה ב',כפר נהר הירדן,מנחמיה,דגניה א',הזורעים,הודיות,כינרת קבוצה",דקה
